
File                                                            LineNumber Line                                                                                                                                                                           
src\pages\admin\VIPVisitorsPage.tsx                                    555 placeholder="300"                                                                                                                                                              
src\pages\admin\VIPVisitorsPage.tsx                                    876 className="block w-full pl-10 pr-3 py-2 border border-gray-300 rounded-md leading-5 bg-white placeholder-gray-500 focus:outline-none focus:placeholder-gray-400 focus:ring-1...
src\pages\admin\VIPVisitorsPage.tsx                                    877 placeholder="Rechercher par nom, email..."                                                                                                                                     
src\pages\auth\ExhibitorSignUpPage.tsx                                 546 placeholder="Votre entreprise"                                                                                                                                                 
src\pages\auth\ExhibitorSignUpPage.tsx                                 561 placeholder="Sélectionnez vos secteurs d'activité"                                                                                                                             
src\pages\auth\ExhibitorSignUpPage.tsx                                 575 <SelectValue placeholder="Sélectionnez votre pays" />                                                                                                                          
src\pages\auth\ExhibitorSignUpPage.tsx                                 597 placeholder="https://www.example.com"                                                                                                                                          
src\pages\auth\ExhibitorSignUpPage.tsx                                 613 placeholder="Décrivez votre organisation, vos activités et vos objectifs pour SIB 2026."                                                                                       
src\pages\auth\ExhibitorSignUpPage.tsx                                 634 placeholder="Votre prénom"                                                                                                                                                     
src\pages\auth\ExhibitorSignUpPage.tsx                                 644 placeholder="Votre nom"                                                                                                                                                        
src\pages\auth\ExhibitorSignUpPage.tsx                                 658 placeholder="Votre poste"                                                                                                                                                      
src\pages\auth\ExhibitorSignUpPage.tsx                                 680 placeholder="contact@votre-entreprise.com"                                                                                                                                     
src\pages\auth\ExhibitorSignUpPage.tsx                                 717 placeholder="+33 1 23 45 67 89"                                                                                                                                                
src\pages\auth\ExhibitorSignUpPage.tsx                                 741 placeholder="Créez un mot de passe sécurisé"                                                                                                                                   
src\pages\auth\ExhibitorSignUpPage.tsx                                 757 placeholder="Confirmez votre mot de passe"                                                                                                                                     
src\pages\auth\MediaPartnerSignUpPage.tsx                              132 placeholder="Le Journal du BTP" />                                                                                                                                             
src\pages\auth\MediaPartnerSignUpPage.tsx                              150 placeholder="Maroc" />                                                                                                                                                         
src\pages\auth\MediaPartnerSignUpPage.tsx                              158 placeholder="https://..." />                                                                                                                                                   
src\pages\auth\MediaPartnerSignUpPage.tsx                              167 placeholder="Articles de présentation, reportage photo, interviews exposants..." />                                                                                            
src\pages\auth\MediaPartnerSignUpPage.tsx                              195 placeholder="Rédacteur en chef, Journaliste..." />                                                                                                                             
src\pages\auth\MediaPartnerSignUpPage.tsx                              204 placeholder="+212..." />                                                                                                                                                       
src\pages\auth\PartnerSignUpPage.tsx                                   415 <Input id="companyName" {...register('companyName')} placeholder="Nom de votre organisation" className="pl-10" />                                                              
src\pages\auth\PartnerSignUpPage.tsx                                   425 <SelectValue placeholder="Sélectionnez votre niveau" />                                                                                                                        
src\pages\auth\PartnerSignUpPage.tsx                                   444 placeholder="Sélectionnez vos secteurs d'activité"                                                                                                                             
src\pages\auth\PartnerSignUpPage.tsx                                   455 <SelectValue placeholder="Sélectionnez votre pays" />                                                                                                                          
src\pages\auth\PartnerSignUpPage.tsx                                   472 <Input id="website" {...register('website')} placeholder="https://votre-site.com" className="pl-10" />                                                                         
src\pages\auth\PartnerSignUpPage.tsx                                   480 <SelectValue placeholder="Sélectionnez un type" />                                                                                                                             
src\pages\auth\PartnerSignUpPage.tsx                                   503 <Input id="firstName" {...register('firstName')} placeholder="Votre prénom" className="pl-10" />                                                                               
src\pages\auth\PartnerSignUpPage.tsx                                   509 <Input id="lastName" {...register('lastName')} placeholder="Votre nom" />                                                                                                      
src\pages\auth\PartnerSignUpPage.tsx                                   517 <Input id="position" {...register('position')} placeholder="Votre poste" className="pl-10" />                                                                                  
src\pages\auth\PartnerSignUpPage.tsx                                   529 placeholder="contact@votre-organisation.com"                                                                                                                                   
src\pages\auth\PartnerSignUpPage.tsx                                   562 placeholder="+237 6 12 34 56 78"                                                                                                                                               
src\pages\auth\PartnerSignUpPage.tsx                                   578 placeholder="Créez un mot de passe sécurisé"                                                                                                                                   
src\pages\auth\PartnerSignUpPage.tsx                                   594 placeholder="Confirmez votre mot de passe"                                                                                                                                     
src\pages\auth\PartnerSignUpPage.tsx                                   611 placeholder="Décrivez votre organisation, vos activités et pourquoi vous souhaitez devenir sponsor de SIB 2026."                                                               
src\pages\exhibitor\ExhibitorScansPage.tsx                             897 placeholder={t('scans.search_placeholder')}                                                                                                                                    
src\pages\exhibitor\ExhibitorTeamPage.tsx                              282 placeholder="Prénom"                                                                                                                                                           
src\pages\exhibitor\ExhibitorTeamPage.tsx                              293 placeholder="Nom de famille"                                                                                                                                                   
src\pages\exhibitor\ExhibitorTeamPage.tsx                              304 placeholder="email@exemple.com"                                                                                                                                                
src\pages\exhibitor\ExhibitorTeamPage.tsx                              314 placeholder="+212 6 xx xx xx xx"                                                                                                                                               
src\pages\exhibitor\ExhibitorTeamPage.tsx                              324 placeholder="Exposant, Commercial, Technicien..."                                                                                                                              
src\pages\exhibitor\ProfileEdit.tsx                                    265 placeholder="Nom de votre entreprise"                                                                                                                                          
src\pages\exhibitor\ProfileEdit.tsx                                    289 placeholder="Décrivez votre entreprise"                                                                                                                                        
src\pages\exhibitor\ProfileEdit.tsx                                    313 placeholder="https://www.exemple.com"                                                                                                                                          
src\pages\media\BestMomentsPage.tsx                                     55 placeholder={t('pages.moments.search_moments')}                                                                                                                                
src\pages\media\CapsuleDetailPage.tsx                                  302 placeholder="votre@email.com"                                                                                                                                                  
src\pages\media\CapsulesPage.tsx                                        55 placeholder={t('pages.capsules.search_capsules')}                                                                                                                              
src\pages\media\LiveStudioDetailPage.tsx                               142 {/* Video Player or Placeholder */}                                                                                                                                            
src\pages\media\LiveStudioPage.tsx                                      55 placeholder={t('pages.live.search_streams')}                                                                                                                                   
src\pages\media\MediaDetailPage.tsx                                    213 {/* Transcript Placeholder */}                                                                                                                                                 
src\pages\media\MediaLibraryPage.tsx                                   120 placeholder="Rechercher dans tous les médias..."                                                                                                                               
src\pages\media\PodcastsPage.tsx                                       115 placeholder={t('media.podcast.search_placeholder') || 'Rechercher un épisode...'}                                                                                              
src\pages\media\TestimonialsPage.tsx                                    55 placeholder={t('media.testimonial.search_placeholder')}                                                                                                                        
src\pages\media\WebinarsPage.tsx                                       151 placeholder={t('pages.webinars.search_webinars')}                                                                                                                              
src\pages\media\WebinarsPage.tsx                                       224 src={filteredWebinars[0].thumbnail_url || '/placeholder-video.jpg'}                                                                                                            
src\pages\partner\PartnerBankTransferPage.tsx                          985 placeholder={paymentRequest?.amount ? `${paymentRequest.amount.toLocaleString('fr-FR')}` : '0'}                                                                                
src\pages\partner\PartnerBankTransferPage.tsx                         1121 placeholder="https://... (lien vers Google Drive, Dropbox, etc.)"                                                                                                              
src\pages\partner\PartnerScansPage.tsx                                 445 placeholder={t('scans.search_placeholder')}                                                                                                                                    
src\pages\partners\PartnerMediaUploadPage.tsx                          301 placeholder="Titre accrocheur de votre média"                                                                                                                                  
src\pages\partners\PartnerMediaUploadPage.tsx                          333 placeholder="Décrivez le contenu de votre média..."                                                                                                                            
src\pages\partners\PartnerMediaUploadPage.tsx                          403 placeholder="https://youtube.com/watch?v=..."                                                                                                                                  
src\pages\partners\PartnerMediaUploadPage.tsx                          439 placeholder="https://..."                                                                                                                                                      
src\pages\partners\PartnerMediaUploadPage.tsx                          473 placeholder="30"                                                                                                                                                               
src\pages\partners\PartnerMediaUploadPage.tsx                          503 placeholder="logistique, innovation, transport"                                                                                                                                
src\pages\partners\PartnerNetworkingPage.tsx                           417 placeholder="Rechercher par nom, entreprise ou secteur..."                                                                                                                     
src\pages\partners\PartnerProfileEditPage.tsx                          601 placeholder="Royal Bâtiment Group" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                     
src\pages\partners\PartnerProfileEditPage.tsx                          665 placeholder="Groupe construction d'excellence, leader dans le transport construction..."                                                                                       
src\pages\partners\PartnerProfileEditPage.tsx                          733 placeholder="https://www.exemple.com" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                  
src\pages\partners\PartnerProfileEditPage.tsx                          747 placeholder="contact@exemple.com" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                      
src\pages\partners\PartnerProfileEditPage.tsx                          761 placeholder="+33 1 23 45 67 89" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                        
src\pages\partners\PartnerProfileEditPage.tsx                          775 placeholder="Maroc, France..." className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                         
src\pages\partners\PartnerProfileEditPage.tsx                          785 placeholder="123 Avenue Example, Ville, Pays" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />          
src\pages\partners\PartnerProfileEditPage.tsx                          817 placeholder="50" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                                       
src\pages\partners\PartnerProfileEditPage.tsx                          827 placeholder="2010" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                                     
src\pages\partners\PartnerProfileEditPage.tsx                          837 placeholder="Jean Dupont" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                              
src\pages\partners\PartnerProfileEditPage.tsx                          939 placeholder="Décrivez votre expertise, vos domaines de compétence, votre savoir-faire..."                                                                                      
src\pages\partners\PartnerProfileEditPage.tsx                          979 placeholder="Titre du projet" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                          
src\pages\partners\PartnerProfileEditPage.tsx                          983 placeholder="Description" rows={2} className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                     
src\pages\partners\PartnerProfileEditPage.tsx                          989 placeholder="Année (ex: 2023)" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                         
src\pages\partners\PartnerProfileEditPage.tsx                          993 placeholder="URL image" className="w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-indigo-500" />                                
src\pages\partners\PartnerProfileEditPage.tsx                         1089 placeholder="Titre de l'actualité" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                           
src\pages\partners\PartnerProfileEditPage.tsx                         1093 placeholder="Description" rows={2} className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                           
src\pages\partners\PartnerProfileEditPage.tsx                         1103 placeholder="URL image" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                                      
src\pages\partners\PartnerProfileEditPage.tsx                         1143 placeholder="150" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                                            
src\pages\partners\PartnerProfileEditPage.tsx                         1153 placeholder="25" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                                             
src\pages\partners\PartnerProfileEditPage.tsx                         1163 placeholder="200" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                                            
src\pages\partners\PartnerProfileEditPage.tsx                         1173 placeholder="15" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                                             
src\pages\partners\PartnerProfileEditPage.tsx                         1217 placeholder="2020" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                                           
src\pages\partners\PartnerProfileEditPage.tsx                         1221 placeholder="Événement" className="col-span-2 w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                           
src\pages\partners\PartnerProfileEditPage.tsx                         1227 placeholder="Description (optionnel)" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                        
src\pages\partners\PartnerProfileEditPage.tsx                         1277 placeholder="Nom complet" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                                    
src\pages\partners\PartnerProfileEditPage.tsx                         1281 placeholder="Poste" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                                          
src\pages\partners\PartnerProfileEditPage.tsx                         1287 placeholder="URL photo" className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                                      
src\pages\partners\PartnerProfileEditPage.tsx                         1291 placeholder="Biographie (optionnel)" rows={2} className="w-full px-3 py-2 border border-gray-300 rounded-lg" />                                                                
src\pages\press\PressAccreditationPage.tsx                             142 placeholder={t('press.first_name_ph')}                                                                                                                                         
src\pages\press\PressAccreditationPage.tsx                             155 placeholder={t('press.last_name_ph')}                                                                                                                                          
src\pages\press\PressAccreditationPage.tsx                             169 placeholder="email@media.com"                                                                                                                                                  
src\pages\press\PressAccreditationPage.tsx                             182 placeholder="+212 600 000 000"                                                                                                                                                 
src\pages\press\PressAccreditationPage.tsx                             199 placeholder={t('press.media_name_ph')}                                                                                                                                         
src\pages\press\PressAccreditationPage.tsx                             223 placeholder={t('press.job_title_ph')}                                                                                                                                          
src\pages\press\PressAccreditationPage.tsx                             235 placeholder={t('press.country_ph')}                                                                                                                                            
src\pages\press\PressAccreditationPage.tsx                             246 placeholder={t('press.coverage_plan_ph')}                                                                                                                                      
src\pages\public\PresentationPage.tsx                                   77 // N'utiliser le contenu CMS que s'il contient au moins 2 paragraphes complets (évite d'afficher un placeholder tronqué)                                                       
src\pages\public\SecteursPage.tsx                                       83 placeholder={getCms('search_placeholder', 'Rechercher un secteur ou une sous-catégorie...')}                                                                                   
src\pages\public\SpeakersPage.tsx                                       79 placeholder={t('speakers.search_placeholder')}                                                                                                                                 
src\pages\public\SpeakersPage.tsx                                      108 src={speaker.photo_url || 'https://via.placeholder.com/150'}                                                                                                                   
src\pages\visitor\PaymentInstructionsPage.tsx                          507 placeholder={referenceCode}                                                                                                                                                    
src\pages\visitor\PaymentInstructionsPage.tsx                          539 placeholder="https://..."                                                                                                                                                      
src\pages\visitor\VisaLetterPage.tsx                                   350 placeholder="Tel que sur le passeport"                                                                                                                                         
src\pages\visitor\VisaLetterPage.tsx                                   362 placeholder="Tel que sur le passeport"                                                                                                                                         
src\pages\visitor\VisaLetterPage.tsx                                   374 placeholder="Ex: AB1234567"                                                                                                                                                    
src\pages\visitor\VisaLetterPage.tsx                                   386 placeholder="Ex: Française, Sénégalaise..."                                                                                                                                    
src\pages\visitor\VisaLetterPage.tsx                                   409 placeholder="Nom de votre entreprise"                                                                                                                                          
src\pages\visitor\VisaLetterPage.tsx                                   420 placeholder="Ex: Directeur Général, Ingénieur..."                                                                                                                              
src\pages\visitor\VisaLetterPage.tsx                                   431 placeholder="Ville, Pays"                                                                                                                                                      
src\pages\visitor\VisitorBankTransferPage.tsx                          447 placeholder="Ex: VIP-XXXX-YYYY"                                                                                                                                                
src\pages\visitor\VisitorFreeRegistration.tsx                          734 placeholder={t('visitor.form.firstname')}                                                                                                                                      
src\pages\visitor\VisitorFreeRegistration.tsx                          772 placeholder={t('visitor.form.lastname')}                                                                                                                                       
src\pages\visitor\VisitorFreeRegistration.tsx                          826 placeholder="votre@email.com"                                                                                                                                                  
src\pages\visitor\VisitorFreeRegistration.tsx                          878 placeholder="+33 1 23 45 67 89"                                                                                                                                                
src\pages\visitor\VisitorFreeRegistration.tsx                         1010 placeholder="Ex: Ingénieur"                                                                                                                                                    
src\pages\visitor\VisitorFreeRegistration.tsx                         1038 placeholder={t('visitor.form.company')}                                                                                                                                        
src\pages\visitor\VisitorVIPRegistration.tsx                           963 placeholder="Votre prénom"                                                                                                                                                     
src\pages\visitor\VisitorVIPRegistration.tsx                          1001 placeholder="Votre nom"                                                                                                                                                        
src\pages\visitor\VisitorVIPRegistration.tsx                          1055 placeholder="votre@email.com"                                                                                                                                                  
src\pages\visitor\VisitorVIPRegistration.tsx                          1101 placeholder="Minimum 8 caractères"                                                                                                                                             
src\pages\visitor\VisitorVIPRegistration.tsx                          1139 placeholder="Confirmer le mot de passe"                                                                                                                                        
src\pages\visitor\VisitorVIPRegistration.tsx                          1183 placeholder="+33 1 23 45 67 89"                                                                                                                                                
src\pages\visitor\VisitorVIPRegistration.tsx                          1311 placeholder="Ex: Directeur Commercial"                                                                                                                                         
src\pages\visitor\VisitorVIPRegistration.tsx                          1347 placeholder="Nom de votre entreprise"                                                                                                                                          
src\pages\AdvancedMatchingPage.tsx                                     239 placeholder='Ex: "fournisseur béton préfabriqué Afrique" ou "BIM et digital construction"'                                                                                     
src\pages\AdvancedMatchingPage.tsx                                     240 className="w-full pl-11 pr-10 py-4 rounded-xl border border-gray-200 bg-white shadow-sm text-gray-900 placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-blue-5...
src\pages\ArticleDetailPage.tsx                                       1017 placeholder={t('common.newsletter_placeholder')}                                                                                                                               
src\pages\ArticleDetailPage.tsx                                       1021 aria-label={t('common.newsletter_placeholder')} />                                                                                                                             
src\pages\BadgePrintStationPage.tsx                                    749 placeholder={                                                                                                                                                                  
src\pages\BadgePrintStationPage.tsx                                    866 placeholder="Jean"                                                                                                                                                             
src\pages\BadgePrintStationPage.tsx                                    878 placeholder="Dupont"                                                                                                                                                           
src\pages\BadgePrintStationPage.tsx                                    895 placeholder="jean.dupont@example.com"                                                                                                                                          
src\pages\BadgePrintStationPage.tsx                                    912 placeholder="+212 6 00 00 00 00"                                                                                                                                               
src\pages\BadgePrintStationPage.tsx                                    938 placeholder="Nom de société"                                                                                                                                                   
src\pages\BadgePrintStationPage.tsx                                    949 placeholder="Directeur, Ingénieur…"                                                                                                                                            
src\pages\BadgePrintStationPage.tsx                                    964 placeholder="Maroc"                                                                                                                                                            
src\pages\CatalogPage.tsx                                              331 placeholder={t('catalog.search_placeholder')}                                                                                                                                  
src\pages\ContactPage.tsx                                              131 placeholder={t('contact.first_name')}                                                                                                                                          
src\pages\ContactPage.tsx                                              146 placeholder={t('contact.last_name')}                                                                                                                                           
src\pages\ContactPage.tsx                                              163 placeholder="votre.email@exemple.com"                                                                                                                                          
src\pages\ContactPage.tsx                                              178 placeholder={t('contact.company')}                                                                                                                                             
src\pages\ContactPage.tsx                                              216 placeholder={t('contact.message')}                                                                                                                                             
src\pages\EnhancedNetworkingPage.tsx                                   749 placeholder="Rechercher..."                                                                                                                                                    
src\pages\EnhancedNetworkingPage.tsx                                   931 {/* Analytics Chart Placeholder */}                                                                                                                                            
src\pages\ExhibitorDetailPage.tsx                                     1775 placeholder="Décrivez brièvement l'objet de votre rendez-vous..."                                                                                                              
src\pages\ExhibitorsPage.tsx                                           207 placeholder={t('pages.exhibitors.search')}                                                                                                                                     
src\pages\ExhibitorsPage.tsx                                           210 className="w-full pl-14 pr-6 py-4 bg-transparent text-white placeholder-white/50 text-lg font-semibold border-none focus:ring-0 focus:outline-none"                            
src\pages\ExhibitorsPage.tsx                                           291 placeholder="Ex: Casablanca"                                                                                                                                                   
src\pages\ExhibitorsPage.tsx                                           491 placeholder="Décrivez brièvement l'objet de votre rendez-vous..."                                                                                                              
src\pages\ForgotPasswordPage.tsx                                        70 placeholder={t('auth.email_placeholder')}                                                                                                                                      
src\pages\HallMapPage.tsx                                              232 placeholder={t('hallmap.search_placeholder')}                                                                                                                                  
src\pages\InvitationLetterPage.tsx                                     312 placeholder="AB123456" />                                                                                                                                                      
src\pages\InvitationLetterPage.tsx                                     359 placeholder={t('invitation.visit_purpose_ph')} />                                                                                                                              
src\pages\MiniSiteListPage.tsx                                         219 placeholder={t('minisite.search.placeholder')}                                                                                                                                 
src\pages\NetworkingPage.tsx                                          1497 {/* Appel à compléter le profil */}                                                                                                                                            
src\pages\NetworkingPage.tsx                                          1999 placeholder="IA, Logistique, 5G..."                                                                                                                                            
src\pages\NetworkingPage.tsx                                          2777 // Si pas trouvé, afficher placeholder simple                                                                                                                                  
src\pages\NetworkingPage.tsx                                          3371 // Si pas trouvé dans recommendations, afficher un placeholder simple                                                                                                          
src\pages\NetworkingPage.tsx                                          3879 placeholder="Décrivez brièvement l'objet de votre rendez-vous, vos attentes ou questions..."                                                                                   
src\pages\NewsPage.tsx                                                 144 placeholder="Rechercher dans les actualités..."                                                                                                                                
src\pages\NewsPage.tsx                                                 337 placeholder="votre@email.com"                                                                                                                                                  
src\pages\PartnerDetailPage.tsx                                       1814 placeholder="Votre nom complet"                                                                                                                                                
src\pages\PartnerDetailPage.tsx                                       1824 placeholder="votre@email.com"                                                                                                                                                  
src\pages\PartnerDetailPage.tsx                                       1834 placeholder="Objet de votre message"                                                                                                                                           
src\pages\PartnerDetailPage.tsx                                       1845 placeholder="Votre message..."                                                                                                                                                 
src\pages\PartnersPage.tsx                                             291 placeholder={t('pages.partners.search')}                                                                                                                                       
src\pages\PartnersPage.tsx                                             294 className="w-full pl-10 pr-4 py-2.5 bg-white border border-gray-200 rounded-lg text-gray-900 placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-indigo-300 focu...
src\pages\ProfileMatchingPage.tsx                                      713 {completionPercentage >= 80 ? 'Excellent !' : completionPercentage >= 50 ? 'Bon début' : 'À compléter'}                                                                        
src\pages\ProfileMatchingPage.tsx                                     1219 placeholder={t('auth.company_placeholder')}                                                                                                                                    
src\pages\ProfileMatchingPage.tsx                                     1255 <option value="">{t('form.select.placeholder')}</option>                                                                                                                       
src\pages\ProfileMatchingPage.tsx                                     1327 placeholder={t('auth.bio_placeholder')}                                                                                                                                        
src\pages\ResetPasswordPage.tsx                                        150 placeholder={t('resetPassword.newPasswordPlaceholder')}                                                                                                                        
src\pages\ResetPasswordPage.tsx                                        162 placeholder={t('resetPassword.confirmPlaceholder')}                                                                                                                            
src\pages\UserManagementPage.tsx                                       909 placeholder="Rechercher par nom, email ou entreprise..."                                                                                                                       
